date,average_valence
2021-03-03,0.5160285
2021-03-04,0.5158535
2021-03-05,0.519332
2021-03-08,0.516061
2021-03-09,0.511026
2021-03-10,0.5161075
2021-03-11,0.5184025
2021-03-12,0.5381675
2021-03-15,0.5118225000000001
2021-03-16,0.5130425000000001
2021-03-17,0.5249625
2021-03-18,0.5126925
2021-03-19,0.501852
2021-03-22,0.505632
2021-03-23,0.504667
2021-03-24,0.511422
2021-03-25,0.512742
2021-03-26,0.526377
2021-03-29,0.527107
2021-03-30,0.534542
2021-03-31,0.531247
2021-04-01,0.520332
2021-04-06,0.507949
2021-04-07,0.510974
2021-04-08,0.517664
2021-04-09,0.5053825
2021-04-12,0.5270925
2021-04-13,0.5288145
2021-04-14,0.5285394999999999
2021-04-15,0.525499
2021-04-16,0.534104
2021-04-19,0.5294945
2021-04-20,0.5295195
2021-04-21,0.5210145
2021-04-22,0.5305395
2021-04-23,0.5379345
2021-04-26,0.5173835
2021-04-27,0.5164385
2021-04-28,0.5194585
2021-04-29,0.5200385
2021-04-30,0.5283295
2021-05-04,0.5134695
2021-05-05,0.5186495
2021-05-06,0.5221295
2021-05-07,0.5260255
2021-05-10,0.5190545
2021-05-11,0.5211295
2021-05-12,0.5214495
2021-05-13,0.5204845
2021-05-14,0.509497
2021-05-17,0.501086
2021-05-18,0.5062409999999999
2021-05-19,0.513391
2021-05-20,0.511006
2021-05-21,0.5089715
2021-05-24,0.49566049999999995
2021-05-25,0.49272849999999996
2021-05-26,0.4943835
2021-05-27,0.5126645
2021-05-28,0.5303535
2021-06-01,0.5418085
2021-06-02,0.5362635
2021-06-03,0.5251745
2021-06-04,0.517153
2021-06-07,0.5157345
2021-06-08,0.5314045000000001
2021-06-09,0.5309645
2021-06-10,0.5263945
2021-06-11,0.5169015
2021-06-14,0.5122645
2021-06-15,0.5247975
2021-06-16,0.5236995
2021-06-17,0.5196495
2021-06-18,0.535495
2021-06-21,0.505522
2021-06-22,0.518643
2021-06-23,0.5193030000000001
2021-06-24,0.518523
2021-06-25,0.5381750000000001
2021-06-28,0.525678
2021-06-29,0.539775
2021-06-30,0.534342
2021-07-01,0.5396500000000001
2021-07-02,0.549935
2021-07-05,0.531122
2021-07-06,0.528488
2021-07-07,0.540015
2021-07-08,0.5351899999999999
2021-07-09,0.5398700000000001
2021-07-12,0.5141519999999999
2021-07-13,0.527012
2021-07-14,0.531387
2021-07-15,0.536927
2021-07-16,0.5435205
2021-07-19,0.543592
2021-07-20,0.542142
2021-07-21,0.549902
2021-07-22,0.542592
2021-07-23,0.5229079999999999
2021-07-26,0.525382
2021-07-27,0.5179870000000001
2021-07-28,0.522192
2021-07-29,0.532912
2021-07-30,0.5067159999999999
2021-08-02,0.504576
2021-08-03,0.503671
2021-08-04,0.50873
2021-08-05,0.506881
2021-08-06,0.5057240000000001
2021-08-09,0.5028755
2021-08-10,0.5117455000000001
2021-08-11,0.515181
2021-08-12,0.520571
2021-08-13,0.533184
2021-08-16,0.5195960000000001
2021-08-17,0.514941
2021-08-18,0.532241
2021-08-19,0.533904
2021-08-20,0.5181439999999999
2021-08-23,0.529004
2021-08-24,0.539234
2021-08-25,0.544289
2021-08-26,0.542394
2021-08-27,0.545174
2021-08-31,0.49335949999999995
2021-09-01,0.49447450000000004
2021-09-02,0.49872950000000005
2021-09-03,0.490628
2021-09-06,0.4883545
2021-09-07,0.5029359999999999
2021-09-08,0.5069115
2021-09-09,0.4935865
2021-09-10,0.51589
2021-09-13,0.503984
2021-09-14,0.503874
2021-09-15,0.508869
2021-09-16,0.517019
2021-09-17,0.5235095
2021-09-20,0.510131
2021-09-21,0.514556
2021-09-22,0.5176310000000001
2021-09-23,0.508931
2021-09-24,0.5277695
2021-09-27,0.5043690000000001
2021-09-28,0.503789
2021-09-29,0.509455
2021-09-30,0.49945
2021-10-01,0.516625
2021-10-04,0.4931465
2021-10-05,0.49588099999999996
2021-10-06,0.496932
2021-10-07,0.49606700000000004
2021-10-08,0.52054
2021-10-11,0.500735
2021-10-12,0.490981
2021-10-13,0.495916
2021-10-14,0.50089
2021-10-15,0.503815
2021-10-18,0.492167
2021-10-19,0.497062
2021-10-20,0.500331
2021-10-21,0.49845599999999995
2021-10-22,0.5084395
2021-10-25,0.492275
2021-10-26,0.491796
2021-10-27,0.503201
2021-10-28,0.506101
2021-10-29,0.52319
2021-11-01,0.4888675
2021-11-02,0.4853275
2021-11-03,0.4882375
2021-11-04,0.49160649999999995
2021-11-05,0.5091575
2021-11-08,0.48582250000000005
2021-11-09,0.49495150000000004
2021-11-10,0.49774650000000004
2021-11-11,0.5046415
2021-11-12,0.51138
2021-11-15,0.49073500000000003
2021-11-16,0.4916315
2021-11-17,0.4952915
2021-11-18,0.5008315
2021-11-19,0.5099184999999999
2021-11-22,0.501119
2021-11-23,0.49835949999999996
2021-11-24,0.5018945
2021-11-25,0.5025295
2021-11-26,0.517575
2021-11-29,0.5118435
2021-11-30,0.5067825
2021-12-01,0.536336
2021-12-02,0.536106
2021-12-03,0.5444625
2021-12-06,0.53783
2021-12-07,0.544575
2021-12-08,0.5555599999999999
2021-12-09,0.5585
2021-12-10,0.5439285
2021-12-13,0.5361685
2021-12-14,0.5442615
2021-12-15,0.5437065
2021-12-16,0.5540965
2021-12-17,0.5624115
2021-12-20,0.5639415
2021-12-21,0.5622265
2021-12-22,0.57265
2021-12-23,0.5717785
2021-12-24,0.564414
2021-12-29,0.5240075000000001
2021-12-30,0.5232215
2021-12-31,0.6068155000000001
2022-01-04,0.5105375
2022-01-05,0.5062575
2022-01-06,0.514987
2022-01-07,0.516284
2022-01-10,0.513381
2022-01-11,0.515265
2022-01-12,0.52127
2022-01-13,0.51784
2022-01-14,0.5289145
2022-01-17,0.5154065
2022-01-18,0.5149695
2022-01-19,0.5197125
2022-01-20,0.5237925
2022-01-21,0.538762
2022-01-24,0.515844
2022-01-25,0.521529
2022-01-26,0.524769
2022-01-27,0.529034
2022-01-28,0.5468425
2022-01-31,0.5237995
2022-02-01,0.528225
2022-02-02,0.53101
2022-02-03,0.5405530000000001
2022-02-04,0.555602
2022-02-07,0.5312344999999999
2022-02-08,0.536598
2022-02-09,0.540612
2022-02-10,0.53681
2022-02-11,0.549488
2022-02-14,0.5253725
2022-02-15,0.533776
2022-02-16,0.536046
2022-02-17,0.530811
2022-02-18,0.532886
2022-02-21,0.523926
2022-02-22,0.517636
2022-02-23,0.527446
2022-02-24,0.517481
2022-02-25,0.5526445
2022-02-28,0.519281
2022-03-01,0.52197
2022-03-02,0.52229
2022-03-03,0.5319794999999999
2022-03-04,0.5399995
2022-03-07,0.528071
2022-03-08,0.525201
2022-03-09,0.5299510000000001
2022-03-10,0.524316
2022-03-11,0.537941
2022-03-14,0.5294215
2022-03-15,0.5271764999999999
2022-03-16,0.5264415
2022-03-17,0.5357675
2022-03-18,0.560717
2022-03-21,0.5342370000000001
2022-03-22,0.5478125
2022-03-23,0.5518575
2022-03-24,0.5561675
2022-03-25,0.5535775000000001
2022-03-28,0.5408925
2022-03-29,0.5352375
2022-03-30,0.5295974999999999
2022-03-31,0.5303285
2022-04-01,0.5330360000000001
2022-04-04,0.5298475
2022-04-05,0.5322985
2022-04-06,0.5400585
2022-04-07,0.5361485
2022-04-08,0.5441235
2022-04-11,0.5415785000000001
2022-04-12,0.5416485
2022-04-13,0.5466635
2022-04-14,0.5483285
2022-04-19,0.5440985
2022-04-20,0.5459935
2022-04-21,0.5457385
2022-04-22,0.5415375
2022-04-25,0.5285425
2022-04-26,0.5379435
2022-04-27,0.5324335
2022-04-28,0.5296985
2022-04-29,0.5233384999999999
2022-05-03,0.5148375000000001
2022-05-04,0.5182925
2022-05-05,0.5304785000000001
2022-05-06,0.529814
2022-05-09,0.519244
2022-05-10,0.525409
2022-05-11,0.526189
2022-05-12,0.521089
2022-05-13,0.518709
2022-05-16,0.5169619999999999
2022-05-17,0.522062
2022-05-18,0.5203070000000001
2022-05-19,0.525577
2022-05-20,0.535547
2022-05-23,0.521121
2022-05-24,0.524152
2022-05-25,0.527292
2022-05-26,0.532632
2022-05-27,0.5444495
2022-05-30,0.533452
2022-05-31,0.533587
2022-06-01,0.545137
2022-06-06,0.5243715
2022-06-07,0.5326695
2022-06-08,0.5361945
2022-06-09,0.5359470000000001
2022-06-10,0.554662
2022-06-13,0.533597
2022-06-14,0.5348375
2022-06-15,0.5412875
2022-06-16,0.5431025
2022-06-17,0.550127
2022-06-20,0.513633
2022-06-21,0.5212825
2022-06-22,0.5321795
2022-06-23,0.5299845
2022-06-24,0.5397385
2022-06-27,0.5236275
2022-06-28,0.5194675
2022-06-29,0.5225325000000001
2022-06-30,0.5322165
2022-07-01,0.5498465
2022-07-04,0.5302655000000001
2022-07-05,0.5307455
2022-07-06,0.527119
2022-07-07,0.532399
2022-07-08,0.543312
2022-07-11,0.54047
2022-07-12,0.53428
2022-07-13,0.539735
2022-07-14,0.5402
2022-07-15,0.55253
2022-07-18,0.5422720000000001
2022-07-19,0.5468569999999999
2022-07-20,0.52733
2022-07-21,0.5285799999999999
2022-07-22,0.52603
2022-07-25,0.517155
2022-07-26,0.519665
2022-07-27,0.531685
2022-07-28,0.529725
2022-07-29,0.522859
2022-08-01,0.5043325
2022-08-02,0.5063225
2022-08-03,0.5119475
2022-08-04,0.523875
2022-08-05,0.5365449999999999
2022-08-08,0.5187550000000001
2022-08-09,0.5273
2022-08-10,0.52841
2022-08-11,0.5392465
2022-08-12,0.5574735
2022-08-15,0.52095
2022-08-16,0.5176700000000001
2022-08-17,0.518645
2022-08-18,0.51756
2022-08-19,0.533875
2022-08-22,0.5091
2022-08-23,0.513935
2022-08-24,0.5171399999999999
2022-08-25,0.5159579999999999
2022-08-26,0.528097
2022-08-30,0.5151330000000001
2022-08-31,0.518598
2022-09-01,0.521689
2022-09-02,0.5407545
2022-09-05,0.5203289999999999
2022-09-06,0.513269
2022-09-07,0.517544
2022-09-08,0.515644
2022-09-09,0.5297245
2022-09-12,0.504923
2022-09-13,0.5024675
2022-09-14,0.504733
2022-09-15,0.510959
2022-09-16,0.5324544999999999
2022-09-20,0.503238
2022-09-21,0.5077134999999999
2022-09-22,0.5017295
2022-09-23,0.5151895000000001
2022-09-26,0.49985349999999995
2022-09-27,0.5044835
2022-09-28,0.5100435
2022-09-29,0.5104335
2022-09-30,0.5190899999999999
2022-10-03,0.500439
2022-10-04,0.49973350000000005
2022-10-05,0.5017785
2022-10-06,0.5027735
2022-10-07,0.5153300000000001
2022-10-10,0.49056350000000004
2022-10-11,0.4899235
2022-10-12,0.5018035
2022-10-13,0.506105
2022-10-14,0.5142734999999999
2022-10-17,0.5096385
2022-10-18,0.5060625000000001
2022-10-19,0.505613
2022-10-20,0.4993555
2022-10-21,0.491267
2022-10-24,0.473041
2022-10-25,0.48178600000000005
2022-10-26,0.48564100000000004
2022-10-27,0.49158250000000003
2022-10-28,0.497775
2022-10-31,0.5005125
2022-11-01,0.46832500000000005
2022-11-02,0.46936999999999995
2022-11-03,0.47429000000000004
2022-11-04,0.468166
2022-11-07,0.4582755
2022-11-08,0.465075
2022-11-09,0.47256149999999997
2022-11-10,0.47595149999999997
2022-11-11,0.4847325
2022-11-14,0.46653599999999995
2022-11-15,0.469356
2022-11-16,0.478157
2022-11-17,0.476892
2022-11-18,0.49656999999999996
2022-11-21,0.47748399999999996
2022-11-22,0.479619
2022-11-23,0.488354
2022-11-24,0.49662999999999996
2022-11-25,0.5069035000000001
2022-11-28,0.4853575
2022-11-29,0.4832475
2022-11-30,0.49522849999999996
2022-12-01,0.532182
2022-12-02,0.516847
2022-12-05,0.5097970000000001
2022-12-06,0.516822
2022-12-07,0.5171975
2022-12-08,0.5237525000000001
2022-12-09,0.5165325
2022-12-12,0.513887
2022-12-13,0.514832
2022-12-14,0.515837
2022-12-15,0.519192
2022-12-16,0.541095
2022-12-19,0.53226
2022-12-20,0.546975
2022-12-21,0.5394855
2022-12-22,0.5502355
2022-12-23,0.5580475
2022-12-28,0.49807
2022-12-29,0.49556350000000005
2022-12-30,0.494585
2023-01-03,0.4819675
2023-01-04,0.482825
2023-01-05,0.4822025
2023-01-06,0.4904305
2023-01-09,0.4840815
2023-01-10,0.48080150000000005
2023-01-11,0.4796525
2023-01-12,0.4751805
2023-01-13,0.4974255
2023-01-16,0.47458550000000005
2023-01-17,0.4787155
2023-01-18,0.4736855
2023-01-19,0.4776705
2023-01-20,0.5034105
2023-01-23,0.4774145
2023-01-24,0.4801045
2023-01-25,0.48406550000000004
2023-01-26,0.4966205
2023-01-27,0.5187055
2023-01-30,0.4961045
2023-01-31,0.49548949999999997
2023-02-01,0.4991305
2023-02-02,0.5109145
2023-02-03,0.5140705
2023-02-06,0.49209949999999997
2023-02-07,0.5007595
2023-02-08,0.5073495
2023-02-09,0.5073555000000001
2023-02-10,0.5144105
2023-02-13,0.5165855
2023-02-14,0.49708199999999997
2023-02-15,0.5108855
2023-02-16,0.5122755
2023-02-17,0.5182105
2023-02-20,0.5033995
2023-02-21,0.5119695
2023-02-22,0.5080945
2023-02-23,0.5119454999999999
2023-02-24,0.5173805
2023-02-27,0.4935895
2023-02-28,0.5012595000000001
2023-03-01,0.5054495
2023-03-02,0.5007545
2023-03-03,0.5222955
2023-03-06,0.5011595
2023-03-07,0.5053145
2023-03-08,0.503432
2023-03-09,0.504402
2023-03-10,0.5193180000000001
2023-03-13,0.502632
2023-03-14,0.507217
2023-03-15,0.499982
2023-03-16,0.508537
2023-03-17,0.519848
2023-03-20,0.4923989949748743
2023-03-21,0.5010170854271356
2023-03-22,0.502182
2023-03-23,0.5024219999999999
2023-03-24,0.49579900000000005
2023-03-27,0.502027135678392
2023-03-28,0.4946954773869347
2023-03-29,0.5014090452261306
2023-03-30,0.5041879396984924
2023-03-31,0.5242341708542714
2023-04-03,0.5183246231155779
2023-04-04,0.5237869346733668
2023-04-05,0.514294472361809
2023-04-06,0.5321638190954774
2023-04-11,0.5027457286432161
2023-04-12,0.5068914572864321
2023-04-13,0.5077306532663316
2023-04-14,0.5165095477386934
2023-04-17,0.5073788944723618
2023-04-18,0.5147658291457287
2023-04-19,0.5107507537688442
2023-04-20,0.5191989949748743
2023-04-21,0.5196211055276382
2023-04-24,0.49840904522613066
2023-04-25,0.5058864321608041
2023-04-26,0.5087658291457287
2023-04-27,0.5055949748743719
2023-04-28,0.5209175879396984
2023-05-02,0.5134894472361808
2023-05-03,0.5148914572864322
2023-05-04,0.5215497487437186
2023-05-05,0.5141738693467337
2023-05-09,0.5031125628140704
2023-05-10,0.5115597989949748
2023-05-11,0.5158462311557789
2023-05-12,0.5192683417085427
2023-05-15,0.49907989949748743
2023-05-16,0.5144819095477386
2023-05-17,0.5192331658291457
2023-05-18,0.5181954773869347
2023-05-19,0.5180331658291457
2023-05-22,0.5123286432160804
2023-05-23,0.5137010050251256
2023-05-24,0.5146904522613065
2023-05-25,0.5330874371859297
2023-05-26,0.539391959798995
2023-05-30,0.5124492462311558
2023-05-31,0.5152733668341709
2023-06-01,0.5163085427135679
2023-06-02,0.5355854271356785
2023-06-05,0.513
2023-06-06,0.5066582914572865
2023-06-07,0.5073417085427135
2023-06-08,0.5182412060301508
2023-06-09,0.5438798994974875
2023-06-12,0.5206356783919598
2023-06-13,0.5327125628140703
2023-06-14,0.5329587939698492
2023-06-15,0.5359788944723618
2023-06-16,0.5501475
2023-06-19,0.5223778894472362
2023-06-20,0.5148100502512563
2023-06-21,0.5250507537688442
2023-06-22,0.5227130653266331
2023-06-23,0.5347090452261306
2023-06-26,0.5156477386934674
2023-06-27,0.5087381909547739
2023-06-28,0.5085221105527638
2023-06-29,0.5270572864321608
2023-06-30,0.5185994974874372
2023-07-03,0.5232814070351759
2023-07-04,0.5219542713567838
2023-07-05,0.5237959798994974
2023-07-06,0.5229919597989949
2023-07-07,0.5321859296482412
2023-07-10,0.5179587939698492
2023-07-11,0.5160819095477387
2023-07-12,0.5256874371859297
2023-07-13,0.5195165829145728
2023-07-14,0.5296587939698493
2023-07-17,0.5230688442211056
2023-07-18,0.523119095477387
2023-07-19,0.528908040201005
2023-07-20,0.5323150753768844
2023-07-21,0.5490185929648241
2023-07-24,0.5287170854271357
2023-07-25,0.5318678391959799
2023-07-26,0.527229648241206
2023-07-27,0.530170351758794
2023-07-28,0.524735175879397
2023-07-31,0.5045412060301507
2023-08-01,0.5189884422110553
2023-08-02,0.5092045226130654
2023-08-03,0.5168527638190955
2023-08-04,0.5308025125628141
2023-08-07,0.5209381909547739
2023-08-08,0.5224105527638191
2023-08-09,0.5258778894472361
2023-08-10,0.5240939698492463
2023-08-11,0.5401291457286432
2023-08-14,0.5182597989949749
2023-08-15,0.525335175879397
2023-08-16,0.529229648241206
2023-08-17,0.5340437185929648
2023-08-18,0.5344758793969849
2023-08-21,0.5231492462311558
2023-08-22,0.527837688442211
2023-08-23,0.5295914572864322
2023-08-24,0.5367271356783919
2023-08-25,0.54508391959799
2023-08-29,0.5255613065326633
2023-08-30,0.5282447236180905
2023-08-31,0.5294206030150753
2023-09-01,0.5399130653266332
2023-09-04,0.5330005025125628
2023-09-05,0.5331110552763819
2023-09-06,0.530691959798995
2023-09-07,0.5319381909547739
2023-09-08,0.5425654999999999
2023-09-11,0.5057969849246231
2023-09-12,0.497064824120603
2023-09-13,0.5039793969849247
2023-09-14,0.4995221105527638
2023-09-15,0.520272
2023-09-18,0.49326783919597994
2023-09-19,0.49327286432160805
2023-09-20,0.4984035175879397
2023-09-21,0.5007653266331659
2023-09-22,0.5110070351758794
2023-09-25,0.490705527638191
2023-09-26,0.4970472361809046
2023-09-27,0.4954341708542713
2023-09-28,0.49599999999999994
2023-09-29,0.5109718592964825
2023-10-02,0.4967507537688442
2023-10-03,0.5010723618090452
2023-10-04,0.49827839195979895
2023-10-05,0.4984793969849246
2023-10-06,0.4902145
2023-10-09,0.467351256281407
2023-10-10,0.4637295
2023-10-11,0.4608035175879397
2023-10-12,0.4669995
2023-10-13,0.4916355
2023-10-16,0.47544723618090456
2023-10-17,0.47762311557788945
2023-10-18,0.4787035175879397
2023-10-19,0.4864824120603015
2023-10-20,0.49481
2023-10-23,0.4849447236180905
2023-10-24,0.4844824120603015
2023-10-25,0.48331155778894475
2023-10-26,0.48635678391959797
2023-10-27,0.512736
2023-10-30,0.4764984924623116
2023-10-31,0.5092040201005025
2023-11-01,0.4681165829145728
2023-11-02,0.4667949748743719
2023-11-03,0.489136
2023-11-06,0.4677175879396985
2023-11-07,0.4656623115577889
2023-11-08,0.4713206030150754
2023-11-09,0.4738281407035176
2023-11-10,0.4889110552763819
2023-11-13,0.4742427135678392
2023-11-14,0.47733819095477387
2023-11-15,0.481951256281407
2023-11-16,0.48415149999999996
2023-11-17,0.5001685
2023-11-20,0.4881643216080402
2023-11-21,0.4924015
2023-11-22,0.5003285000000001
2023-11-23,0.5006085
2023-11-24,0.5097265
2023-11-27,0.5038326633165829
2023-11-28,0.5046835000000001
2023-11-29,0.5079285
2023-11-30,0.5028135
2023-12-01,0.5290935
2023-12-04,0.5127485
2023-12-05,0.5099485
2023-12-06,0.5177485000000001
2023-12-07,0.5177285
2023-12-08,0.5152734999999999
2023-12-11,0.5075135000000001
2023-12-12,0.5157135
2023-12-13,0.5221935
2023-12-14,0.5223085
2023-12-15,0.5360135
2023-12-18,0.5277935
2023-12-19,0.5363285
2023-12-20,0.5382585
2023-12-21,0.5484185
2023-12-22,0.5538945
2023-12-27,0.5087221105527638
2023-12-28,0.4950839195979899
2023-12-29,0.49922462311557786
