Date,% Glen Change,Previous % Glen Change,Next % Glen Change
2022-08-04,6.12,-18.75,0.6
2022-08-05,8.22,-14.67,3.07
2022-08-08,9.19,-11.45,6.75
2022-08-09,10.01,-12.67,2.91
2022-08-10,12.31,-15.05,2.3
2022-08-11,18.26,-13.51,5.01
2022-08-12,16.11,-11.78,7.86
2022-08-15,10.65,-11.2,9.33
2022-08-16,15.13,-13.09,4.35
2022-08-17,14.23,-5.18,5.25
2022-08-18,18.69,-5.19,0.21
2022-08-19,15.38,-5.39,0.73
2022-08-22,13.72,-4.41,0.75
2022-08-23,15.32,-4.66,-1.19
2022-08-24,11.34,-2.88,-5.37
2022-08-25,12.39,0.95,-7.77
2022-08-26,8.02,8.33,-3.59
2022-08-30,5.05,5.97,1.36
2022-08-31,5.55,12.1,4.94
2022-09-01,1.11,9.21,8.18
2022-09-02,0.6,6.12,7.35
2022-09-05,3.07,8.22,6.21
2022-09-06,6.75,9.19,2.76
2022-09-07,2.91,10.01,5.52
2022-09-08,2.3,12.31,4.82
2022-09-09,5.01,18.26,1.02
2022-09-12,7.86,16.11,-3.03
2022-09-13,9.33,10.65,-2.33
2022-09-14,4.35,15.13,-1.12
2022-09-15,5.25,14.23,-3.51
2022-09-16,0.21,18.69,-0.41
2022-09-20,0.73,15.38,0.45
2022-09-21,0.75,13.72,-2.67
2022-09-22,-1.19,15.32,-1.08
2022-09-23,-5.37,11.34,8.79
2022-09-26,-7.77,12.39,9.96
2022-09-27,-3.59,8.02,6.64
2022-09-28,1.36,5.05,7.31
2022-09-29,4.94,5.55,2.93
2022-09-30,8.18,1.11,3.89
2022-10-03,7.35,0.6,2.66
2022-10-04,6.21,3.07,4.59
2022-10-05,2.76,6.75,2.76
2022-10-06,5.52,2.91,5.04
2022-10-07,4.82,2.3,7.72
2022-10-10,1.02,5.01,7.82
2022-10-11,-3.03,7.86,8.36
2022-10-12,-2.33,9.33,5.0
2022-10-13,-1.12,4.35,2.64
2022-10-14,-3.51,5.25,3.64
2022-10-17,-0.41,0.21,5.07
2022-10-18,0.45,0.73,7.54
2022-10-19,-2.67,0.75,9.37
2022-10-20,-1.08,-1.19,5.61
2022-10-21,8.79,-5.37,0.74
2022-10-24,9.96,-7.77,-1.0
2022-10-25,6.64,-3.59,2.43
2022-10-26,7.31,1.36,2.79
2022-10-27,2.93,4.94,6.99
2022-10-28,3.89,8.18,7.46
2022-10-31,2.66,7.35,7.77
2022-11-01,4.59,6.21,5.15
2022-11-02,2.76,2.76,9.61
2022-11-03,5.04,5.52,7.26
2022-11-04,7.72,4.82,4.94
2022-11-07,7.82,1.02,5.56
2022-11-08,8.36,-3.03,5.98
2022-11-09,5.0,-2.33,5.86
2022-11-10,2.64,-1.12,9.46
2022-11-11,3.64,-3.51,8.07
2022-11-14,5.07,-0.41,4.96
2022-11-15,7.54,0.45,5.01
2022-11-16,9.37,-2.67,4.58
2022-11-17,5.61,-1.08,4.05
2022-11-18,0.74,8.79,5.0
2022-11-21,-1.0,9.96,8.04
2022-11-22,2.43,6.64,6.43
2022-11-23,2.79,7.31,5.75
2022-11-24,6.99,2.93,3.92
2022-11-25,7.46,3.89,4.53
2022-11-28,7.77,2.66,3.98
2022-11-29,5.15,4.59,1.36
2022-11-30,9.61,2.76,-1.97
2022-12-01,7.26,5.04,-2.21
2022-12-02,4.94,7.72,-9.26
2022-12-05,5.56,7.82,-8.48
2022-12-06,5.98,8.36,-5.43
2022-12-07,5.86,5.0,0.43
2022-12-08,9.46,2.64,-2.64
2022-12-09,8.07,3.64,-1.31
2022-12-12,4.96,5.07,1.17
2022-12-13,5.01,7.54,2.37
2022-12-14,4.58,9.37,2.13
2022-12-15,4.05,5.61,3.81
2022-12-16,5.0,0.74,8.57
2022-12-19,8.04,-1.0,5.09
2022-12-20,6.43,2.43,5.09
2022-12-21,5.75,2.79,3.08
2022-12-22,3.92,6.99,1.54
2022-12-23,4.53,7.46,0.09
2022-12-28,3.98,7.77,-1.82
2022-12-29,1.36,5.15,-1.81
2022-12-30,-1.97,9.61,-0.58
2023-01-03,-2.21,7.26,-0.59
2023-01-04,-9.26,4.94,7.09
2023-01-05,-8.48,5.56,6.15
2023-01-06,-5.43,5.98,5.44
2023-01-09,0.43,5.86,0.61
2023-01-10,-2.64,9.46,3.13
2023-01-11,-1.31,8.07,2.15
2023-01-12,1.17,4.96,-3.15
2023-01-13,2.37,5.01,-8.26
2023-01-16,2.13,4.58,-6.64
2023-01-17,3.81,4.05,-6.69
2023-01-18,8.57,5.0,-11.93
2023-01-19,5.09,8.04,-10.05
2023-01-20,5.09,6.43,-11.49
2023-01-23,3.08,5.75,-10.1
2023-01-24,1.54,3.92,-11.02
2023-01-25,0.09,4.53,-11.53
2023-01-26,-1.82,3.98,-10.05
2023-01-27,-1.81,1.36,-10.92
2023-01-30,-0.58,-1.97,-9.98
2023-01-31,-0.59,-2.21,-8.47
2023-02-01,7.09,-9.26,-5.46
2023-02-02,6.15,-8.48,-6.34
2023-02-03,5.44,-5.43,-5.68
2023-02-06,0.61,0.43,-7.95
2023-02-07,3.13,-2.64,-12.94
2023-02-08,2.15,-1.31,-10.98
2023-02-09,-3.15,1.17,-10.1
2023-02-10,-8.26,2.37,-7.67
2023-02-13,-6.64,2.13,-11.07
2023-02-14,-6.69,3.81,-10.56
2023-02-15,-11.93,8.57,-18.87
2023-02-16,-10.05,5.09,-16.6
2023-02-17,-11.49,5.09,-15.12
2023-02-20,-10.1,3.08,-13.54
2023-02-21,-11.02,1.54,-10.88
2023-02-22,-11.53,0.09,-8.89
2023-02-23,-10.05,-1.82,-8.64
2023-02-24,-10.92,-1.81,-9.35
2023-02-27,-9.98,-0.58,-9.06
2023-02-28,-8.47,-0.59,-7.36
2023-03-01,-5.46,7.09,-9.23
2023-03-02,-6.34,6.15,-8.69
2023-03-03,-5.68,5.44,-11.17
2023-03-06,-7.95,0.61,-9.95
2023-03-07,-12.94,3.13,-4.06
2023-03-08,-10.98,2.15,-6.18
2023-03-09,-10.1,-3.15,-3.39
2023-03-10,-7.67,-8.26,-0.16
2023-03-13,-11.07,-6.64,5.43
2023-03-14,-10.56,-6.69,5.68
2023-03-15,-18.87,-11.93,19.35
2023-03-16,-16.6,-10.05,15.55
2023-03-17,-15.12,-11.49,15.1
2023-03-20,-13.54,-10.1,10.01
2023-03-21,-10.88,-11.02,11.89
2023-03-22,-8.89,-11.53,9.05
2023-03-23,-8.64,-10.05,7.69
2023-03-24,-9.35,-10.92,5.94
2023-03-27,-9.06,-9.98,7.07
2023-03-28,-7.36,-8.47,3.12
2023-03-29,-9.23,-5.46,0.74
2023-03-30,-8.69,-6.34,-1.31
2023-03-31,-11.17,-5.68,-0.5
2023-04-03,-9.95,-7.95,-4.09
2023-04-04,-4.06,-12.94,-3.47
2023-04-05,-6.18,-10.98,-2.31
2023-04-06,-3.39,-10.1,-2.67
2023-04-11,-0.16,-7.67,-9.45
2023-04-12,5.43,-11.07,-10.61
2023-04-13,5.68,-10.56,-10.35
2023-04-14,19.35,-18.87,-12.12
2023-04-17,15.55,-16.6,-10.76
2023-04-18,15.1,-15.12,-12.59
2023-04-19,10.01,-13.54,-12.02
2023-04-20,11.89,-10.88,-13.41
2023-04-21,9.05,-8.89,-12.85
2023-04-24,7.69,-8.64,-13.81
2023-04-25,5.94,-9.35,-11.22
2023-04-26,7.07,-9.06,-12.21
2023-04-27,3.12,-7.36,-11.92
2023-04-28,0.74,-9.23,-12.27
2023-05-02,-1.31,-8.69,-9.47
2023-05-03,-0.5,-11.17,-6.14
2023-05-04,-4.09,-9.95,-0.9
2023-05-05,-3.47,-4.06,-2.89
2023-05-09,-2.31,-6.18,-2.05
2023-05-10,-2.67,-3.39,-1.96
2023-05-11,-9.45,-0.16,1.73
2023-05-12,-10.61,5.43,1.08
2023-05-15,-10.35,5.68,5.22
2023-05-16,-12.12,19.35,8.85
2023-05-17,-10.76,15.55,8.85
2023-05-18,-12.59,15.1,7.28
2023-05-19,-12.02,10.01,5.54
2023-05-22,-13.41,11.89,3.73
2023-05-23,-12.85,9.05,5.66
2023-05-24,-13.81,7.69,6.39
2023-05-25,-11.22,5.94,3.9
2023-05-26,-12.21,7.07,3.5
2023-05-30,-11.92,3.12,5.64
2023-05-31,-12.27,0.74,5.48
2023-06-01,-9.47,-1.31,5.16
2023-06-02,-6.14,-0.5,2.44
2023-06-05,-0.9,-4.09,6.71
2023-06-06,-2.89,-3.47,6.64
2023-06-07,-2.05,-2.31,4.78
2023-06-08,-1.96,-2.67,-0.85
2023-06-09,1.73,-9.45,0.31
2023-06-12,1.08,-10.61,-0.88
2023-06-13,5.22,-10.35,-4.99
2023-06-14,8.85,-12.12,-2.55
2023-06-15,8.85,-10.76,-1.13
2023-06-16,7.28,-12.59,-0.04
2023-06-19,5.54,-12.02,-1.16
2023-06-20,3.73,-13.41,0.71
2023-06-21,5.66,-12.85,0.32
2023-06-22,6.39,-13.81,5.94
2023-06-23,3.9,-11.22,9.22
2023-06-26,3.5,-12.21,9.43
2023-06-27,5.64,-11.92,9.48
2023-06-28,5.48,-12.27,8.17
2023-06-29,5.16,-9.47,7.01
2023-06-30,2.44,-6.14,4.95
2023-07-03,6.71,-0.9,3.18
2023-07-04,6.64,-2.89,2.4
2023-07-05,4.78,-2.05,0.88
2023-07-06,-0.85,-1.96,6.8
2023-07-07,0.31,1.73,6.15
2023-07-10,-0.88,1.08,5.45
2023-07-11,-4.99,5.22,1.73
2023-07-12,-2.55,8.85,-0.71
2023-07-13,-1.13,8.85,-3.15
2023-07-14,-0.04,7.28,-4.73
2023-07-17,-1.16,5.54,-4.38
2023-07-18,0.71,3.73,-7.7
2023-07-19,0.32,5.66,-7.49
2023-07-20,5.94,6.39,-10.36
2023-07-21,9.22,3.9,-11.96
2023-07-24,9.43,3.5,-12.25
2023-07-25,9.48,5.64,-10.84
2023-07-26,8.17,5.48,-7.73
2023-07-27,7.01,5.16,-8.71
2023-07-28,4.95,2.44,-8.65
2023-07-31,3.18,6.71,-7.44
2023-08-01,2.4,6.64,-6.86
2023-08-02,0.88,4.78,-7.45
2023-08-03,6.8,-0.85,-6.24
2023-08-04,6.15,0.31,-4.5
2023-08-07,5.45,-0.88,-3.99
2023-08-08,1.73,-4.99,-2.0
2023-08-09,-0.71,-2.55,-5.59
2023-08-10,-3.15,-1.13,-4.98
2023-08-11,-4.73,-0.04,-0.68
2023-08-14,-4.38,-1.16,1.65
2023-08-15,-7.7,0.71,4.57
2023-08-16,-7.49,0.32,9.01
2023-08-17,-10.36,5.94,9.32
2023-08-18,-11.96,9.22,12.09
2023-08-21,-12.25,9.43,12.0
2023-08-22,-10.84,9.48,9.5
2023-08-23,-7.73,8.17,5.88
2023-08-24,-8.71,7.01,7.79
2023-08-25,-8.65,4.95,7.85
2023-08-29,-7.44,3.18,4.57
2023-08-30,-6.86,2.4,4.9
2023-08-31,-7.45,0.88,9.38
2023-09-01,-6.24,6.8,10.01
2023-09-04,-4.5,6.15,6.4
2023-09-05,-3.99,5.45,4.87
2023-09-06,-2.0,1.73,3.23
2023-09-07,-5.59,-0.71,3.86
2023-09-08,-4.98,-3.15,4.46
2023-09-11,-0.68,-4.73,3.54
2023-09-12,1.65,-4.38,7.27
2023-09-13,4.57,-7.7,6.81
2023-09-14,9.01,-7.49,2.54
2023-09-15,9.32,-10.36,-0.02
2023-09-18,12.09,-11.96,0.67
2023-09-19,12.0,-12.25,-0.17
2023-09-20,9.5,-10.84,-1.64
2023-09-21,5.88,-7.73,-0.42
2023-09-22,7.79,-8.71,-4.32
2023-09-25,7.85,-8.65,-5.35
2023-09-26,4.57,-7.44,-3.81
2023-09-27,4.9,-6.86,-3.03
2023-09-28,9.38,-7.45,-4.45
2023-09-29,10.01,-6.24,-5.25
2023-10-02,6.4,-4.5,-2.78
2023-10-03,4.87,-3.99,-3.99
2023-10-04,3.23,-2.0,-2.63
2023-10-05,3.86,-5.59,0.09
2023-10-06,4.46,-4.98,-1.21
2023-10-09,3.54,-0.68,-1.94
2023-10-10,7.27,1.65,-7.43
2023-10-11,6.81,4.57,-7.52
2023-10-12,2.54,9.01,-7.03
2023-10-13,-0.02,9.32,-6.4
2023-10-16,0.67,12.09,-6.98
2023-10-17,-0.17,12.0,-2.78
2023-10-18,-1.64,9.5,1.84
2023-10-19,-0.42,5.88,1.67
2023-10-20,-4.32,7.79,7.41
2023-10-23,-5.35,7.85,8.57
2023-10-24,-3.81,4.57,5.17
2023-10-25,-3.03,4.9,2.08
2023-10-26,-4.45,9.38,2.11
2023-10-27,-5.25,10.01,0.65
2023-10-30,-2.78,6.4,-1.22
2023-10-31,-3.99,4.87,2.73
2023-11-01,-2.63,3.23,2.85
2023-11-02,0.09,3.86,0.35
2023-11-03,-1.21,4.46,4.12
2023-11-06,-1.94,3.54,0.37
2023-11-07,-7.43,7.27,1.58
2023-11-08,-7.52,6.81,4.66
2023-11-09,-7.03,2.54,5.55
2023-11-10,-6.4,-0.02,7.09
2023-11-13,-6.98,0.67,2.06
2023-11-14,-2.78,-0.17,-3.04
2023-11-15,1.84,-1.64,-6.68
2023-11-16,1.67,-0.42,-0.85
2023-11-17,7.41,-4.32,-1.45
2023-11-20,8.57,-5.35,-0.61
2023-11-21,5.17,-3.81,2.36
2023-11-22,2.08,-3.03,4.5
2023-11-23,2.11,-4.45,4.54
2023-11-24,0.65,-5.25,4.06
2023-11-27,-1.22,-2.78,5.89
2023-11-28,2.73,-3.99,5.14
2023-11-29,2.85,-2.63,6.34
